"0","# 加载必要的包"
"0","library(dplyr)"
"0","library(caret)  # 用于数据集的分割"
"2","载入需要的程辑包：lattice
"
"0","library(lightgbm)  # 用于LightGBM模型"
"0","library(Metrics)"
"2","
载入程辑包：‘Metrics’

"
"2","The following objects are masked from ‘package:caret’:

    precision, recall

"
"0","# 将指定列转换为因子类型"
"0","factor_columns <- c('类别', '资费', '开发商', '支持系统', '中文', '韩文', '英文', '日文', '其他')"
"0","data_game3 <- filter(data_game2, !is.na(`评分`))"
"0","data_game3 <- data_game3 %>%"
"0","  mutate_at(factor_columns, as.factor)"
"0",""
"0","# 分割数据集为训练集和测试集7:3"
"0","set.seed(123)"
"0","train_index <- createDataPartition(data_game3$评分, p = 0.7, list = FALSE)"
"0","train_data <- data_game3[train_index, ]"
"0","test_data <- data_game3[-train_index, ]"
"0",""
"0","# 准备LightGBM所需的数据格式"
"0","# 1. 将训练集和测试集中的目标列（评分）和特征分开"
"0","y_train <- train_data$评分"
"0","y_test <- test_data$评分"
"0",""
"0","# 再将训练集分为训练子集和验证集，按照80:20的比例"
"0","train_sub_index <- createDataPartition(train_data$评分, p = 0.8, list = FALSE)"
"0","train_data <- train_data[train_sub_index, ]"
"0","valid_data <- train_data[-train_sub_index, ]"
"0","y_train <- y_train[train_sub_index]"
"0","y_valid <- y_train[-train_sub_index]"
"0",""
"0",""
"0","# 删除目标列和 '游戏名称' 列，保留自变量"
"0","train_data <- train_data %>% select(-评分, -游戏名称)"
"0","valid_data <- valid_data %>% select(-评分, -游戏名称)"
"0","test_data <- test_data %>% select(-评分, -游戏名称)"
"0",""
"0","train_matrix <- as.matrix(train_data)"
"0","valid_matrix <- as.matrix(valid_data)"
"0","test_matrix <- as.matrix(test_data)"
"0","train_lgb <- lgb.Dataset(data = train_matrix, label = y_train)"
"2","Warning: 强制改变过程中产生了NA"
"0","valid_lgb <- lgb.Dataset(data = valid_matrix, label = y_valid)"
"2","Warning: 强制改变过程中产生了NA"
